timestamp,open,high,low,close,volume
2024-08-18 16:00:00,21.23,21.35,21.02,21.35,176236.64
2024-08-18 20:00:00,21.35,21.51,20.75,20.82,226095.42
2024-08-19 00:00:00,20.83,20.96,20.65,20.89,148319.85
2024-08-19 04:00:00,20.89,20.9,20.56,20.68,176541.97
2024-08-19 08:00:00,20.68,20.85,20.49,20.72,180297.52
2024-08-19 12:00:00,20.71,20.83,20.38,20.58,204023.32
2024-08-19 16:00:00,20.58,21.05,20.44,20.83,232358.81
2024-08-19 20:00:00,20.83,21.25,20.77,21.21,138356.29
2024-08-20 00:00:00,21.22,21.81,21.16,21.8,324359.73
2024-08-20 04:00:00,21.8,22.09,21.71,22.08,369572.57
2024-08-20 08:00:00,22.08,22.16,21.88,21.99,268454.74
2024-08-20 12:00:00,21.99,22.23,21.47,21.78,512530.84
2024-08-20 16:00:00,21.78,22.66,21.75,22.56,487525.86
2024-08-20 20:00:00,22.57,22.79,22.22,22.26,295071.9
2024-08-21 00:00:00,22.26,23.19,22.25,23.19,277513.8
2024-08-21 04:00:00,23.2,23.59,22.94,23.3,464050.83
2024-08-21 08:00:00,23.29,23.41,22.85,22.89,299200.89
2024-08-21 12:00:00,22.88,23.48,22.8,23.1,488887.85
2024-08-21 16:00:00,23.09,23.66,22.98,23.63,338088.68
2024-08-21 20:00:00,23.62,23.8,23.42,23.53,245572.01
2024-08-22 00:00:00,23.53,23.67,23.05,23.23,188492.81
2024-08-22 04:00:00,23.23,23.56,23.15,23.26,234089.1
2024-08-22 08:00:00,23.25,23.57,23.19,23.54,117754.85
2024-08-22 12:00:00,23.53,25.35,23.52,24.61,1364315.31
2024-08-22 16:00:00,24.61,24.63,24.09,24.47,314120.91
2024-08-22 20:00:00,24.47,25.31,24.47,25.22,232962.14
2024-08-23 00:00:00,25.22,26.63,25.22,26.46,673468.8
2024-08-23 04:00:00,26.46,26.56,25.65,25.76,511099.11
2024-08-23 08:00:00,25.76,26.31,25.76,26.08,350962.76
2024-08-23 12:00:00,26.08,26.85,25.86,26.12,824634.62
2024-08-23 16:00:00,26.13,26.81,26.04,26.7,524403.91
2024-08-23 20:00:00,26.71,27.01,26.47,26.49,504411.36
2024-08-24 00:00:00,26.5,26.58,26.19,26.25,220312.7
2024-08-24 04:00:00,26.24,26.69,26.21,26.63,252127.94
2024-08-24 08:00:00,26.62,27.71,26.46,27.49,475040.79
2024-08-24 12:00:00,27.49,27.82,27.2,27.76,519475.97
2024-08-24 16:00:00,27.76,28.0,27.41,27.45,449956.23
2024-08-24 20:00:00,27.45,27.54,26.76,27.11,412804.0
2024-08-25 00:00:00,27.12,27.18,26.5,26.94,332200.63
2024-08-25 04:00:00,26.94,27.1,26.13,26.29,420047.81
2024-08-25 08:00:00,26.28,26.66,26.14,26.62,268315.61
2024-08-25 12:00:00,26.62,27.18,26.49,27.04,294481.63
2024-08-25 16:00:00,27.04,27.26,26.81,26.94,329548.02
2024-08-25 20:00:00,26.95,27.68,26.86,26.92,375942.09
